review_id,airline_sentiment 
567783187901915136,positive
568841522663329793,positive
569678544869199872,positive
569275249725870080,neutral
567925957090238464,neutral
569939932191559680,negative
569975126659342336,neutral
568160511264571392,positive
569577548318777345,positive
569617019257151488,negative
569683741779599361,negative
567757851104641024,positive
569610542723309568,neutral
569635389289459712,positive
568659661861175297,negative
567851359178989568,positive
569851855917830145,neutral
569320520728113152,positive
569691489179021312,positive
568238379847921665,positive
570046633418891264,neutral
567761267826651139,neutral
569941647884029952,neutral
569910053249142785,neutral
567814010914222080,positive
568572344056180737,negative
569804677472251904,positive
569604041141039104,positive
569257818789978113,negative
569256374011428866,negative
569924679206457344,negative
568178240101191681,negative
568950706008231936,neutral
569584431544971264,negative
570021301223604224,negative
569692982955237377,positive
568878244331696128,neutral
567747769176432640,neutral
568622422309482496,positive
569356513061556225,negative
567733834964156417,negative
569668637369491458,neutral
569891469210755074,negative
569316516321202176,positive
569956115724660736,positive
569252801802592256,positive
568897700315435008,neutral
568140628959358976,neutral
569180541662027779,positive
569890651107491840,negative
569373336922230784,positive
568986491608834048,neutral
568483386580439040,negative
570244711388065793,positive
569876171875328000,neutral
568470507433168896,negative
569668488408616960,neutral
568234162638999552,negative
568785867743105024,negative
569203010410119168,positive
568449323895275520,negative
569204914649489408,positive
569903191279710208,positive
568139299021041664,neutral
568890017365561344,positive
568100987887427584,negative
570213762948567040,neutral
569015379021795328,neutral
568385950486802432,negative
568832749093687296,negative
570301488192458752,negative
568482168021917697,neutral
570299953286942721,neutral
569325844931448832,neutral
570153610870456321,neutral
569643614113918976,neutral
569932669288652800,negative
567770993159307264,positive
569526800767983616,neutral
569626585365671938,neutral
568474866753667072,positive
569771576528220161,positive
570276414567493633,positive
567867483622748160,positive
568564799593820161,positive
567732811772080129,negative
567812709342822400,positive
569995212296200192,negative
569691858365915136,negative
567812160253865984,neutral
568959416524886016,positive
568228505160433665,positive
569674104913014784,neutral
569323082701275138,positive
570065109961322496,positive
567773326631821312,neutral
569384007550394369,negative
569731970562961408,negative
569338341306572800,negative
567812349895245824,negative
568433759919452160,neutral
568772824523001856,positive
569134718396051456,negative
569906446881697793,positive
569562990250323968,neutral
568223025805422592,negative
569539111222190081,negative
569986246648442881,positive
568959737544339456,neutral
568386094875738113,positive
567774038680801281,neutral
568850852909342720,positive
567771077359570944,negative
569561389121060864,negative
568853249551409153,positive
567890395322920960,positive
569386581938860032,neutral
568438142673555457,negative
569480693782339584,neutral
568457483301339136,negative
569640139288412160,neutral
569763942144176128,negative
568207206023360512,neutral
569962905493315585,negative
569586098772578304,negative
569226228152053760,positive
569288530419175424,positive
570190092213465089,positive
568013199599120384,neutral
570237762063831040,positive
569609396461936640,neutral
569961695835267073,positive
569967808446009345,positive
570160394494480384,positive
569838878049345536,negative
570086475989061632,negative
569538649110548480,positive
568165058229997569,negative
568865011717705730,positive
569703802783145984,negative
569881379825164288,neutral
569565393502793728,positive
569565468937232384,negative
568988757954678784,positive
567746540903493632,neutral
568559580717805568,negative
569877449389051906,positive
568797966489690112,negative
569895932394917888,negative
569130625053155328,positive
569484400594952192,positive
568552347812524032,neutral
568248245563969536,neutral
569926843853185024,neutral
569777329330884608,negative
567927596572360704,neutral
569204185318723584,positive
569223862941929472,neutral
569173103009525760,positive
569539928129818624,negative
568091794304401409,negative
568496664677363712,positive
568266994069295105,neutral
569888931443052544,negative
567887103465496576,negative
568385303267782656,neutral
570294002077061120,neutral
568484777336172546,positive
569380098119499776,neutral
569952664445808640,negative
568848952768000000,negative
568468959663489025,neutral
568542018760286209,neutral
567842647739654144,negative
570306715880706049,positive
569920484856475649,neutral
569979612865925120,neutral
568919230671794176,negative
567895211575111680,positive
568868703762296832,negative
569649806202642432,neutral
570023602793238528,neutral
569938799397990401,positive
569671435309809664,negative
568180928746369027,positive
569937408013176832,neutral
568110846057975808,neutral
568542052205666305,neutral
570064554232688640,positive
568845145510158336,positive
568211517398786048,neutral
567897643873148928,neutral
568892505829347329,negative
569985760482365440,positive
568039498015223808,neutral
569769643864408064,negative
567887646162161664,positive
569525690615205888,neutral
569984682873352192,positive
569525641759993856,positive
569225585181880320,neutral
568305064529408000,negative
569238666654195714,neutral
570259268844314625,positive
569662896344592385,positive
569867364390449152,negative
569844191938908160,positive
569942226224050176,positive
567818783616954369,negative
569523831460761601,neutral
569651579307069440,positive
569960575792504833,neutral
569852380327612416,negative
569233440463155201,positive
569692788968845312,negative
568862241497305088,positive
569846356409339906,positive
569673434721951744,neutral
570079536815034368,positive
569688317412970496,neutral
567885370064506880,positive
569365278963798017,negative
568976617453658113,neutral
568380302114086912,positive
568552809555103744,neutral
569541328289165312,negative
569824790200111104,neutral
569353669738688512,neutral
570251394965479424,neutral
569259056956727296,negative
569734821091487744,positive
569999091028983808,positive
567865403101298688,positive
569588473050611712,neutral
569259515398504449,neutral
569875532600385536,neutral
569704219315318784,positive
568040818059190273,neutral
568995205271015425,positive
569713494821482498,positive
570202621123780608,neutral
569166753101684736,negative
570045645714620417,negative
569947618413031424,positive
569950355330506752,positive
570016890996666368,neutral
569687606901940226,neutral
569880005729067008,positive
569987227075239936,positive
568226977070632960,positive
568494397144358914,neutral
570271479616573440,negative
568611966937214976,positive
569552426698723330,negative
569497632361594880,positive
567946319349706753,neutral
569416236171456513,neutral
568440431454736384,positive
568034012930936832,positive
569614917826965504,positive
569626174617485313,negative
